Pokedex Number,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Generation,Type 1,Type 2,Mega Evolution
623,Golurk,483,89,124,80,55,80,55,False,5.0,Ground,Ghost,False
624,Pawniard,340,45,85,70,40,40,60,False,5.0,Dark,Steel,False
625,Bisharp,490,65,125,100,60,70,70,False,5.0,Dark,Steel,False
626,Bouffalant,490,95,110,95,40,95,55,False,5.0,Normal,,False
627,Rufflet,350,70,83,50,37,50,60,False,5.0,Normal,Flying,False
628,Braviary,510,100,123,75,57,75,80,False,5.0,Normal,Flying,False
628,Hisuian Braviary,510,110,83,70,112,70,65,False,5.0,Psychic,Flying,False
629,Vullaby,370,70,55,75,45,65,60,False,5.0,Dark,Flying,False
630,Mandibuzz,510,110,65,105,55,95,80,False,5.0,Dark,Flying,False
631,Heatmor,484,85,97,66,105,66,65,False,5.0,Fire,,False
632,Durant,484,58,109,112,48,48,109,False,5.0,Bug,Steel,False
633,Deino,300,52,65,50,45,50,38,False,5.0,Dark,Dragon,False
634,Zweilous,420,72,85,70,65,70,58,False,5.0,Dark,Dragon,False
635,Hydreigon,600,92,105,90,125,90,98,False,5.0,Dark,Dragon,False
636,Larvesta,360,55,85,55,50,55,60,False,5.0,Bug,Fire,False
637,Volcarona,550,85,60,65,135,105,100,False,5.0,Bug,Fire,False
638,Cobalion,580,91,90,129,90,72,108,True,5.0,Steel,Fighting,False
639,Terrakion,580,91,129,90,72,90,108,True,5.0,Rock,Fighting,False
640,Virizion,580,91,90,72,90,129,108,True,5.0,Grass,Fighting,False
641,Tornadus Incarnate Forme,580,79,115,70,125,80,111,True,5.0,Flying,,False
641,Tornadus Therian Forme,580,79,100,80,110,90,121,True,5.0,Flying,,False
642,Thundurus Incarnate Forme,580,79,115,70,125,80,111,True,5.0,Electric,Flying,False
642,Thundurus Therian Forme,580,79,105,70,145,80,101,True,5.0,Electric,Flying,False
643,Reshiram,680,100,120,100,150,120,90,True,5.0,Dragon,Fire,False
644,Zekrom,680,100,150,120,120,100,90,True,5.0,Dragon,Electric,False
645,Landorus Incarnate Forme,600,89,125,90,115,80,101,True,5.0,Ground,Flying,False
645,Landorus Therian Forme,600,89,145,90,105,80,91,True,5.0,Ground,Flying,False
646,Kyurem,660,125,130,90,130,90,95,True,5.0,Dragon,Ice,False
646,White Kyurem,700,125,120,90,170,100,95,True,5.0,Dragon,Ice,False
646,Black Kyurem,700,125,170,100,120,90,95,True,5.0,Dragon,Ice,False
647,Keldeo Ordinary Form,580,91,72,90,129,90,108,True,5.0,Water,Fighting,False
647,Keldeo Resolute Form,580,91,72,90,129,90,108,True,5.0,Water,Fighting,False
648,Meloetta Aria Forme,600,100,77,77,128,128,90,True,5.0,Normal,Psychic,False
648,Meloetta Pirouette Forme,600,100,128,90,77,77,128,True,5.0,Normal,Fighting,False
649,Genesect,600,71,120,95,120,95,99,True,5.0,Bug,Steel,False
650,Chespin,313,56,61,65,48,45,38,False,6.0,Grass,,False
651,Quilladin,405,61,78,95,56,58,57,False,6.0,Grass,,False
652,Chesnaught,530,88,107,122,74,75,64,False,6.0,Grass,Fighting,False
653,Fennekin,307,40,45,40,62,60,60,False,6.0,Fire,,False
654,Braixen,409,59,59,58,90,70,73,False,6.0,Fire,,False
655,Delphox,534,75,69,72,114,100,104,False,6.0,Fire,Psychic,False
656,Froakie,314,41,56,40,62,44,71,False,6.0,Water,,False
657,Frogadier,405,54,63,52,83,56,97,False,6.0,Water,,False
658,Greninja,530,72,95,67,103,71,122,False,6.0,Water,Dark,False
658,Greninja Ash-Greninja,640,72,145,67,153,71,132,False,6.0,Water,Dark,False
659,Bunnelby,237,38,36,38,32,36,57,False,6.0,Normal,,False
660,Diggersby,423,85,56,77,50,77,78,False,6.0,Normal,Ground,False
661,Fletchling,278,45,50,43,40,38,62,False,6.0,Normal,Flying,False
662,Fletchinder,382,62,73,55,56,52,84,False,6.0,Fire,Flying,False
663,Talonflame,499,78,81,71,74,69,126,False,6.0,Fire,Flying,False
664,Scatterbug,200,38,35,40,27,25,35,False,6.0,Bug,,False
665,Spewpa,213,45,22,60,27,30,29,False,6.0,Bug,,False
666,Vivillon,411,80,52,50,90,50,89,False,6.0,Bug,Flying,False
667,Litleo,369,62,50,58,73,54,72,False,6.0,Fire,Normal,False
668,Pyroar,507,86,68,72,109,66,106,False,6.0,Fire,Normal,False
669,Flabébé,303,44,38,39,61,79,42,False,6.0,Fairy,,False
670,Floette,371,54,45,47,75,98,52,False,6.0,Fairy,,False
671,Florges,552,78,65,68,112,154,75,False,6.0,Fairy,,False
672,Skiddo,350,66,65,48,62,57,52,False,6.0,Grass,,False
673,Gogoat,531,123,100,62,97,81,68,False,6.0,Grass,,False
674,Pancham,348,67,82,62,46,48,43,False,6.0,Fighting,,False
675,Pangoro,495,95,124,78,69,71,58,False,6.0,Fighting,Dark,False
676,Furfrou,472,75,80,60,65,90,102,False,6.0,Normal,,False
677,Espurr,355,62,48,54,63,60,68,False,6.0,Psychic,,False
678,Meowstic Male,466,74,48,76,83,81,104,False,6.0,Psychic,,False
678,Meowstic Female,466,74,48,76,83,81,104,False,6.0,Psychic,,False
679,Honedge,325,45,80,100,35,37,28,False,6.0,Steel,Ghost,False
680,Doublade,448,59,110,150,45,49,35,False,6.0,Steel,Ghost,False
681,Aegislash Shield Forme,500,60,50,140,50,140,60,False,6.0,Steel,Ghost,False
681,Aegislash Blade Forme,500,60,140,50,140,50,60,False,6.0,Steel,Ghost,False
682,Spritzee,341,78,52,60,63,65,23,False,6.0,Fairy,,False
683,Aromatisse,462,101,72,72,99,89,29,False,6.0,Fairy,,False
684,Swirlix,341,62,48,66,59,57,49,False,6.0,Fairy,,False
685,Slurpuff,480,82,80,86,85,75,72,False,6.0,Fairy,,False
686,Inkay,288,53,54,53,37,46,45,False,6.0,Dark,Psychic,False
687,Malamar,482,86,92,88,68,75,73,False,6.0,Dark,Psychic,False
688,Binacle,306,42,52,67,39,56,50,False,6.0,Rock,Water,False
689,Barbaracle,500,72,105,115,54,86,68,False,6.0,Rock,Water,False
690,Skrelp,320,50,60,60,60,60,30,False,6.0,Poison,Water,False
691,Dragalge,494,65,75,90,97,123,44,False,6.0,Poison,Dragon,False
692,Clauncher,330,50,53,62,58,63,44,False,6.0,Water,,False
693,Clawitzer,500,71,73,88,120,89,59,False,6.0,Water,,False
694,Helioptile,289,44,38,33,61,43,70,False,6.0,Electric,Normal,False
695,Heliolisk,481,62,55,52,109,94,109,False,6.0,Electric,Normal,False
696,Tyrunt,362,58,89,77,45,45,48,False,6.0,Rock,Dragon,False
697,Tyrantrum,521,82,121,119,69,59,71,False,6.0,Rock,Dragon,False
698,Amaura,362,77,59,50,67,63,46,False,6.0,Rock,Ice,False
699,Aurorus,521,123,77,72,99,92,58,False,6.0,Rock,Ice,False
700,Sylveon,525,95,65,65,110,130,60,False,6.0,Fairy,,False
701,Hawlucha,500,78,92,75,74,63,118,False,6.0,Fighting,Flying,False
702,Dedenne,431,67,58,57,81,67,101,False,6.0,Electric,Fairy,False
703,Carbink,500,50,50,150,50,150,50,False,6.0,Rock,Fairy,False
704,Goomy,300,45,50,35,55,75,40,False,6.0,Dragon,,False
705,Sliggoo,452,68,75,53,83,113,60,False,6.0,Dragon,,False
705,Hisuian Sliggoo,452,58,75,83,83,113,40,False,6.0,Steel,Dragon,False
706,Goodra,600,90,100,70,110,150,80,False,6.0,Dragon,,False
706,Hisuian Goodra,600,80,100,100,110,150,60,False,6.0,Steel,Dragon,False
707,Klefki,470,57,80,91,80,87,75,False,6.0,Steel,Fairy,False
708,Phantump,309,43,70,48,50,60,38,False,6.0,Ghost,Grass,False
709,Trevenant,474,85,110,76,65,82,56,False,6.0,Ghost,Grass,False
710,Pumpkaboo Average Size,335,49,66,70,44,55,51,False,6.0,Ghost,Grass,False
710,Pumpkaboo Small Size,335,44,66,70,44,55,56,False,6.0,Ghost,Grass,False
710,Pumpkaboo Large Size,335,54,66,70,44,55,46,False,6.0,Ghost,Grass,False
710,Pumpkaboo Super Size,335,59,66,70,44,55,41,False,6.0,Ghost,Grass,False
711,Gourgeist Average Size,494,65,90,122,58,75,84,False,6.0,Ghost,Grass,False
711,Gourgeist Small Size,494,55,85,122,58,75,99,False,6.0,Ghost,Grass,False
711,Gourgeist Large Size,494,75,95,122,58,75,69,False,6.0,Ghost,Grass,False
711,Gourgeist Super Size,494,85,100,122,58,75,54,False,6.0,Ghost,Grass,False
712,Bergmite,304,55,69,85,32,35,28,False,6.0,Ice,,False
713,Avalugg,514,95,117,184,44,46,28,False,6.0,Ice,,False
713,Hisuian Avalugg,514,95,127,184,34,36,38,False,6.0,Ice,Rock,False
714,Noibat,245,40,30,35,45,40,55,False,6.0,Flying,Dragon,False
715,Noivern,535,85,70,80,97,80,123,False,6.0,Flying,Dragon,False
716,Xerneas,680,126,131,95,131,98,99,True,6.0,Fairy,,False
717,Yveltal,680,126,131,95,131,98,99,True,6.0,Dark,Flying,False
718,Zygarde 50% Forme,600,108,100,121,81,95,95,True,6.0,Dragon,Ground,False
718,Zygarde 10% Forme,486,54,100,71,61,85,115,True,6.0,Dragon,Ground,False
718,Zygarde Complete Forme,708,216,100,121,91,95,85,True,6.0,Dragon,Ground,False
719,Diancie,600,50,100,150,100,150,50,True,6.0,Rock,Fairy,False
719,Mega Diancie,700,50,160,110,160,110,110,True,6.0,Rock,Fairy,True
720,Hoopa Confined,600,80,110,60,150,130,70,True,6.0,Psychic,Ghost,False
720,Hoopa Unbound,680,80,160,60,170,130,80,True,6.0,Psychic,Dark,False
721,Volcanion,600,80,110,120,130,90,70,True,6.0,Fire,Water,False
722,Rowlet,320,68,55,55,50,50,42,False,7.0,Grass,Flying,False
723,Dartrix,420,78,75,75,70,70,52,False,7.0,Grass,Flying,False
724,Decidueye,530,78,107,75,100,100,70,False,7.0,Grass,Ghost,False
724,Hisuian Decidueye,530,88,112,80,95,95,60,False,7.0,Grass,Fighting,False
725,Litten,320,45,65,40,60,40,70,False,7.0,Fire,,False
726,Torracat,420,65,85,50,80,50,90,False,7.0,Fire,,False
727,Incineroar,530,95,115,90,80,90,60,False,7.0,Fire,Dark,False
728,Popplio,320,50,54,54,66,56,40,False,7.0,Water,,False
729,Brionne,420,60,69,69,91,81,50,False,7.0,Water,,False
730,Primarina,530,80,74,74,126,116,60,False,7.0,Water,Fairy,False
731,Pikipek,265,35,75,30,30,30,65,False,7.0,Normal,Flying,False
732,Trumbeak,355,55,85,50,40,50,75,False,7.0,Normal,Flying,False
733,Toucannon,485,80,120,75,75,75,60,False,7.0,Normal,Flying,False
734,Yungoos,253,48,70,30,30,30,45,False,7.0,Normal,,False
735,Gumshoos,418,88,110,60,55,60,45,False,7.0,Normal,,False
736,Grubbin,300,47,62,45,55,45,46,False,7.0,Bug,,False
737,Charjabug,400,57,82,95,55,75,36,False,7.0,Bug,Electric,False
738,Vikavolt,500,77,70,90,145,75,43,False,7.0,Bug,Electric,False
739,Crabrawler,338,47,82,57,42,47,63,False,7.0,Fighting,,False
740,Crabominable,478,97,132,77,62,67,43,False,7.0,Fighting,Ice,False
741,Oricorio Baile Style,476,75,70,70,98,70,93,False,7.0,Fire,Flying,False
741,Oricorio Pom-Pom Style,476,75,70,70,98,70,93,False,7.0,Electric,Flying,False
741,Oricorio Pa'u Style,476,75,70,70,98,70,93,False,7.0,Psychic,Flying,False
741,Oricorio Sensu Style,476,75,70,70,98,70,93,False,7.0,Ghost,Flying,False
742,Cutiefly,304,40,45,40,55,40,84,False,7.0,Bug,Fairy,False
743,Ribombee,464,60,55,60,95,70,124,False,7.0,Bug,Fairy,False
744,Rockruff,280,45,65,40,30,40,60,False,7.0,Rock,,False
744,Own Tempo Rockruff,280,45,65,40,30,40,60,False,7.0,Rock,,False
745,Lycanroc Midday Form,487,75,115,65,55,65,112,False,7.0,Rock,,False
745,Lycanroc Midnight Form,487,85,115,75,55,75,82,False,7.0,Rock,,False
745,Lycanroc Dusk Form,487,75,117,65,55,65,110,False,7.0,Rock,,False
746,Wishiwashi Solo Form,175,45,20,20,25,25,40,False,7.0,Water,,False
746,Wishiwashi School Form,620,45,140,130,140,135,30,False,7.0,Water,,False
747,Mareanie,305,50,53,62,43,52,45,False,7.0,Poison,Water,False
748,Toxapex,495,50,63,152,53,142,35,False,7.0,Poison,Water,False
749,Mudbray,385,70,100,70,45,55,45,False,7.0,Ground,,False
750,Mudsdale,500,100,125,100,55,85,35,False,7.0,Ground,,False
751,Dewpider,269,38,40,52,40,72,27,False,7.0,Water,Bug,False
752,Araquanid,454,68,70,92,50,132,42,False,7.0,Water,Bug,False
753,Fomantis,250,40,55,35,50,35,35,False,7.0,Grass,,False
754,Lurantis,480,70,105,90,80,90,45,False,7.0,Grass,,False
755,Morelull,285,40,35,55,65,75,15,False,7.0,Grass,Fairy,False
756,Shiinotic,405,60,45,80,90,100,30,False,7.0,Grass,Fairy,False
757,Salandit,320,48,44,40,71,40,77,False,7.0,Poison,Fire,False
758,Salazzle,480,68,64,60,111,60,117,False,7.0,Poison,Fire,False
759,Stufful,340,70,75,50,45,50,50,False,7.0,Normal,Fighting,False
760,Bewear,500,120,125,80,55,60,60,False,7.0,Normal,Fighting,False
761,Bounsweet,210,42,30,38,30,38,32,False,7.0,Grass,,False
762,Steenee,290,52,40,48,40,48,62,False,7.0,Grass,,False
763,Tsareena,510,72,120,98,50,98,72,False,7.0,Grass,,False
764,Comfey,485,51,52,90,82,110,100,False,7.0,Fairy,,False
765,Oranguru,490,90,60,80,90,110,60,False,7.0,Normal,Psychic,False
766,Passimian,490,100,120,90,40,60,80,False,7.0,Fighting,,False
767,Wimpod,230,25,35,40,20,30,80,False,7.0,Bug,Water,False
768,Golisopod,530,75,125,140,60,90,40,False,7.0,Bug,Water,False
769,Sandygast,320,55,55,80,70,45,15,False,7.0,Ghost,Ground,False
770,Palossand,480,85,75,110,100,75,35,False,7.0,Ghost,Ground,False
771,Pyukumuku,410,55,60,130,30,130,5,False,7.0,Water,,False
772,Type: Null,534,95,95,95,95,95,59,True,7.0,Normal,,False
773,Silvally,570,95,95,95,95,95,95,True,7.0,Normal,,False
774,Minior Meteor Form,440,60,60,100,60,100,60,False,7.0,Rock,Flying,False
774,Minior Core Form,500,60,100,60,100,60,120,False,7.0,Rock,Flying,False
775,Komala,480,65,115,65,75,95,65,False,7.0,Normal,,False
776,Turtonator,485,60,78,135,91,85,36,False,7.0,Fire,Dragon,False
777,Togedemaru,435,65,98,63,40,73,96,False,7.0,Electric,Steel,False
778,Mimikyu,476,55,90,80,50,105,96,False,7.0,Ghost,Fairy,False
779,Bruxish,475,68,105,70,70,70,92,False,7.0,Water,Psychic,False
780,Drampa,485,78,60,85,135,91,36,False,7.0,Normal,Dragon,False
781,Dhelmise,517,70,131,100,86,90,40,False,7.0,Ghost,Grass,False
782,Jangmo-o,300,45,55,65,45,45,45,False,7.0,Dragon,,False
783,Hakamo-o,420,55,75,90,65,70,65,False,7.0,Dragon,Fighting,False
784,Kommo-o,600,75,110,125,100,105,85,False,7.0,Dragon,Fighting,False
785,Tapu Koko,570,70,115,85,95,75,130,True,7.0,Electric,Fairy,False
786,Tapu Lele,570,70,85,75,130,115,95,True,7.0,Psychic,Fairy,False
787,Tapu Bulu,570,70,130,115,85,95,75,True,7.0,Grass,Fairy,False
788,Tapu Fini,570,70,75,115,95,130,85,True,7.0,Water,Fairy,False
789,Cosmog,200,43,29,31,29,31,37,True,7.0,Psychic,,False
790,Cosmoem,400,43,29,131,29,131,37,True,7.0,Psychic,,False
791,Solgaleo,680,137,137,107,113,89,97,True,7.0,Psychic,Steel,False
792,Lunala,680,137,113,89,137,107,97,True,7.0,Psychic,Ghost,False
793,Nihilego,570,109,53,47,127,131,103,True,7.0,Rock,Poison,False
794,Buzzwole,570,107,139,139,53,53,79,True,7.0,Bug,Fighting,False
795,Pheromosa,570,71,137,37,137,37,151,True,7.0,Bug,Fighting,False
796,Xurkitree,570,83,89,71,173,71,83,True,7.0,Electric,,False
797,Celesteela,570,97,101,103,107,101,61,True,7.0,Steel,Flying,False
798,Kartana,570,59,181,131,59,31,109,True,7.0,Grass,Steel,False
799,Guzzlord,570,223,101,53,97,53,43,True,7.0,Dark,Dragon,False
800,Necrozma,600,97,107,101,127,89,79,True,7.0,Psychic,,False
800,Dusk Mane Necrozma,680,97,157,127,113,109,77,True,7.0,Psychic,Steel,False
800,Dawn Wings Necrozma,680,97,113,109,157,127,77,True,7.0,Psychic,Ghost,False
800,Ultra Necrozma,754,97,167,97,167,97,129,True,7.0,Psychic,Dragon,False
801,Magearna,600,80,95,115,130,115,65,True,7.0,Steel,Fairy,False
802,Marshadow,600,90,125,80,90,90,125,True,7.0,Fighting,Ghost,False
803,Poipole,420,67,73,67,73,67,73,True,7.0,Poison,,False
804,Naganadel,540,73,73,73,127,73,121,True,7.0,Poison,Dragon,False
805,Stakataka,570,61,131,211,53,101,13,True,7.0,Rock,Steel,False
806,Blacephalon,570,53,127,53,151,79,107,True,7.0,Fire,Ghost,False
807,Zeraora,600,88,112,75,102,80,143,True,7.0,Electric,,False
808,Meltan,300,46,65,65,55,35,34,True,7.0,Steel,,False
809,Melmetal,600,135,143,143,80,65,34,True,7.0,Steel,,False
810,Grookey,310,50,65,50,40,40,65,False,8.0,Grass,,False
811,Thwackey,420,70,85,70,55,60,80,False,8.0,Grass,,False
812,Rillaboom,530,100,125,90,60,70,85,False,8.0,Grass,,False
813,Scorbunny,310,50,71,40,40,40,69,False,8.0,Fire,,False
814,Raboot,420,65,86,60,55,60,94,False,8.0,Fire,,False
815,Cinderace,530,80,116,75,65,75,119,False,8.0,Fire,,False
816,Sobble,310,50,40,40,70,40,70,False,8.0,Water,,False
817,Drizzile,420,65,60,55,95,55,90,False,8.0,Water,,False
818,Inteleon,530,70,85,65,125,65,120,False,8.0,Water,,False
819,Skwovet,275,70,55,55,35,35,25,False,8.0,Normal,,False
820,Greedent,460,120,95,95,55,75,20,False,8.0,Normal,,False
821,Rookidee,245,38,47,35,33,35,57,False,8.0,Flying,,False
822,Corvisquire,365,68,67,55,43,55,77,False,8.0,Flying,,False
823,Corviknight,495,98,87,105,53,85,67,False,8.0,Flying,Steel,False
824,Blipbug,180,25,20,20,25,45,45,False,8.0,Bug,,False
825,Dottler,335,50,35,80,50,90,30,False,8.0,Bug,Psychic,False
826,Orbeetle,505,60,45,110,80,120,90,False,8.0,Bug,Psychic,False
827,Nickit,245,40,28,28,47,52,50,False,8.0,Dark,,False
828,Thievul,455,70,58,58,87,92,90,False,8.0,Dark,,False
829,Gossifleur,250,40,40,60,40,60,10,False,8.0,Grass,,False
830,Eldegoss,460,60,50,90,80,120,60,False,8.0,Grass,,False
831,Wooloo,270,42,40,55,40,45,48,False,8.0,Normal,,False
832,Dubwool,490,72,80,100,60,90,88,False,8.0,Normal,,False
833,Chewtle,284,50,64,50,38,38,44,False,8.0,Water,,False
834,Drednaw,485,90,115,90,48,68,74,False,8.0,Water,Rock,False
835,Yamper,270,59,45,50,40,50,26,False,8.0,Electric,,False
836,Boltund,490,69,90,60,90,60,121,False,8.0,Electric,,False
837,Rolycoly,240,30,40,50,40,50,30,False,8.0,Rock,,False
838,Carkol,410,80,60,90,60,70,50,False,8.0,Rock,Fire,False
839,Coalossal,510,110,80,120,80,90,30,False,8.0,Rock,Fire,False
840,Applin,260,40,40,80,40,40,20,False,8.0,Grass,Dragon,False
841,Flapple,485,70,110,80,95,60,70,False,8.0,Grass,Dragon,False
842,Appletun,485,110,85,80,100,80,30,False,8.0,Grass,Dragon,False
843,Silicobra,315,52,57,75,35,50,46,False,8.0,Ground,,False
844,Sandaconda,510,72,107,125,65,70,71,False,8.0,Ground,,False
845,Cramorant,475,70,85,55,85,95,85,False,8.0,Flying,Water,False
846,Arrokuda,280,41,63,40,40,30,66,False,8.0,Water,,False
847,Barraskewda,490,61,123,60,60,50,136,False,8.0,Water,,False
848,Toxel,242,40,38,35,54,35,40,False,8.0,Electric,Poison,False
849,Toxtricity Amped Form,502,75,98,70,114,70,75,False,8.0,Electric,Poison,False
849,Toxtricity Low Key Form,502,75,98,70,114,70,75,False,8.0,Electric,Poison,False
850,Sizzlipede,305,50,65,45,50,50,45,False,8.0,Fire,Bug,False
851,Centiskorch,525,100,115,65,90,90,65,False,8.0,Fire,Bug,False
852,Clobbopus,310,50,68,60,50,50,32,False,8.0,Fighting,,False
853,Grapploct,480,80,118,90,70,80,42,False,8.0,Fighting,,False
854,Sinistea,308,40,45,45,74,54,50,False,8.0,Ghost,,False
855,Polteageist,508,60,65,65,134,114,70,False,8.0,Ghost,,False
856,Hatenna,265,42,30,45,56,53,39,False,8.0,Psychic,,False
857,Hattrem,370,57,40,65,86,73,49,False,8.0,Psychic,,False
858,Hatterene,510,57,90,95,136,103,29,False,8.0,Psychic,Fairy,False
859,Impidimp,265,45,45,30,55,40,50,False,8.0,Dark,Fairy,False
860,Morgrem,370,65,60,45,75,55,70,False,8.0,Dark,Fairy,False
861,Grimmsnarl,510,95,120,65,95,75,60,False,8.0,Dark,Fairy,False
862,Obstagoon,520,93,90,101,60,81,95,False,8.0,Dark,Normal,False
863,Perrserker,440,70,110,100,50,60,50,False,8.0,Steel,,False
864,Cursola,510,60,95,50,145,130,30,False,8.0,Ghost,,False
865,Sirfetch'd,507,62,135,95,68,82,65,False,8.0,Fighting,,False
866,Mr. Rime,520,80,85,75,110,100,70,False,8.0,Ice,Psychic,False
867,Runerigus,483,58,95,145,50,105,30,False,8.0,Ground,Ghost,False
868,Milcery,270,45,40,40,50,61,34,False,8.0,Fairy,,False
869,Alcremie,495,65,60,75,110,121,64,False,8.0,Fairy,,False
870,Falinks,470,65,100,100,70,60,75,False,8.0,Fighting,,False
871,Pincurchin,435,48,101,95,91,85,15,False,8.0,Electric,,False
872,Snom,185,30,25,35,45,30,20,False,8.0,Ice,Bug,False
873,Frosmoth,475,70,65,60,125,90,65,False,8.0,Ice,Bug,False
874,Stonjourner,470,100,125,135,20,20,70,False,8.0,Rock,,False
875,Eiscue Ice Face,470,75,80,110,65,90,50,False,8.0,Ice,,False
875,Eiscue Noice Face,470,75,80,70,65,50,130,False,8.0,Ice,,False
876,Indeedee Male,475,60,65,55,105,95,95,False,8.0,Psychic,Normal,False
876,Indeedee Female,475,70,55,65,95,105,85,False,8.0,Psychic,Normal,False
877,Morpeko Full Belly Mode,436,58,95,58,70,58,97,False,8.0,Electric,Dark,False
877,Morpeko Hangry Mode,436,58,95,58,70,58,97,False,8.0,Electric,Dark,False
878,Cufant,330,72,80,49,40,49,40,False,8.0,Steel,,False
879,Copperajah,500,122,130,69,80,69,30,False,8.0,Steel,,False
880,Dracozolt,505,90,100,90,80,70,75,False,8.0,Electric,Dragon,False
881,Arctozolt,505,90,100,90,90,80,55,False,8.0,Electric,Ice,False
882,Dracovish,505,90,90,100,70,80,75,False,8.0,Water,Dragon,False
883,Arctovish,505,90,90,100,80,90,55,False,8.0,Water,Ice,False
884,Duraludon,535,70,95,115,120,50,85,False,8.0,Steel,Dragon,False
885,Dreepy,270,28,60,30,40,30,82,False,8.0,Dragon,Ghost,False
886,Drakloak,410,68,80,50,60,50,102,False,8.0,Dragon,Ghost,False
887,Dragapult,600,88,120,75,100,75,142,False,8.0,Dragon,Ghost,False
888,Zacian Hero of Many Battles,660,92,120,115,80,115,138,True,8.0,Fairy,,False
888,Zacian Crowned Sword,700,92,150,115,80,115,148,True,8.0,Fairy,Steel,False
889,Zamazenta Hero of Many Battles,660,92,120,115,80,115,138,True,8.0,Fighting,,False
889,Zamazenta Crowned Shield,700,92,120,140,80,140,128,True,8.0,Fighting,Steel,False
890,Eternatus,690,140,85,95,145,95,130,True,8.0,Poison,Dragon,False
890,Eternatus Eternamax,1125,255,115,250,125,250,130,True,8.0,Poison,Dragon,False
891,Kubfu,385,60,90,60,53,50,72,True,8.0,Fighting,,False
892,Urshifu Single Strike Style,550,100,130,100,63,60,97,True,8.0,Fighting,Dark,False
892,Urshifu Rapid Strike Style,550,100,130,100,63,60,97,True,8.0,Fighting,Water,False
893,Zarude,600,105,120,105,70,95,105,True,8.0,Dark,Grass,False
894,Regieleki,580,80,100,50,100,50,200,True,8.0,Electric,,False
895,Regidrago,580,200,100,50,100,50,80,True,8.0,Dragon,,False
896,Glastrier,580,100,145,130,65,110,30,True,8.0,Ice,,False
897,Spectrier,580,100,65,60,145,80,130,True,8.0,Ghost,,False
898,Calyrex,500,100,80,80,80,80,80,True,8.0,Psychic,Grass,False
898,Calyrex Ice Rider,680,100,165,150,85,130,50,True,8.0,Psychic,Ice,False
898,Calyrex Shadow Rider,680,100,85,80,165,100,150,True,8.0,Psychic,Ghost,False
899,Wyrdeer,525,103,105,72,105,75,65,False,8.0,Normal,Psychic,False
900,Kleavor,500,70,135,95,45,70,85,False,8.0,Bug,Rock,False
901,Ursaluna,550,130,140,105,45,80,50,False,8.0,Ground,Normal,False
901,Ursaluna Bloodmoon,555,113,70,120,135,65,52,False,8.0,Ground,Normal,False
902,Basculegion Male,530,120,112,65,80,75,78,False,8.0,Water,Ghost,False
902,Basculegion Female,530,120,92,65,100,75,78,False,8.0,Water,Ghost,False
903,Sneasler,510,80,130,60,40,80,120,False,8.0,Fighting,Poison,False
904,Overqwil,510,85,115,95,65,65,85,False,8.0,Dark,Poison,False
905,Enamorus Incarnate Forme,580,74,115,70,135,80,106,True,8.0,Fairy,Flying,False
905,Enamorus Therian Forme,580,74,115,110,135,100,46,True,8.0,Fairy,Flying,False
906,Sprigatito,310,40,61,54,45,45,65,False,8.0,Grass,,False
907,Floragato,410,61,80,63,60,63,83,False,9.0,Grass,,False
908,Meowscarada,530,76,110,70,81,70,123,False,9.0,Grass,Dark,False
909,Fuecoco,310,67,45,59,63,40,36,False,9.0,Fire,,False
910,Crocalor,411,81,55,78,90,58,49,False,9.0,Fire,,False
911,Skeledirge,530,104,75,100,110,75,66,False,9.0,Fire,Ghost,False
912,Quaxly,310,55,65,45,50,45,50,False,9.0,Water,,False
913,Quaxwell,410,70,85,65,65,60,65,False,9.0,Water,,False
914,Quaquaval,530,85,120,80,85,75,85,False,9.0,Water,Fighting,False
915,Lechonk,254,54,45,40,35,45,35,False,9.0,Normal,,False
916,Oinkologne Male,489,110,100,75,59,80,65,False,9.0,Normal,,False
916,Oinkologne Female,489,115,90,70,59,90,65,False,9.0,Normal,,False
917,Tarountula,210,35,41,45,29,40,20,False,9.0,Bug,,False
918,Spidops,404,60,79,92,52,86,35,False,9.0,Bug,,False
919,Nymble,210,33,46,40,21,25,45,False,9.0,Bug,,False
920,Lokix,450,71,102,78,52,55,92,False,9.0,Bug,Dark,False
921,Pawmi,240,45,50,20,40,25,60,False,9.0,Electric,,False
922,Pawmo,350,60,75,40,50,40,85,False,9.0,Electric,Fighting,False
923,Pawmot,490,70,115,70,70,60,105,False,9.0,Electric,Fighting,False
924,Tandemaus,305,50,50,45,40,45,75,False,9.0,Normal,,False
925,Maushold Family of Four,470,74,75,70,65,75,111,False,9.0,Normal,,False
925,Maushold Family of Three,470,74,75,70,65,75,111,False,9.0,Normal,,False
926,Fidough,312,37,55,70,30,55,65,False,9.0,Fairy,,False
927,Dachsbun,477,57,80,115,50,80,95,False,9.0,Fairy,,False
928,Smoliv,260,41,35,45,58,51,30,False,9.0,Grass,Normal,False
929,Dolliv,354,52,53,60,78,78,33,False,9.0,Grass,Normal,False
930,Arboliva,510,78,69,90,125,109,39,False,9.0,Grass,Normal,False
931,Squawkabilly Green Plumage,417,82,96,51,45,51,92,False,9.0,Normal,Flying,False
931,Squawkabilly Blue Plumage,417,82,96,51,45,51,92,False,9.0,Normal,Flying,False
